order_id,customer_id,order_date,order_status,total_amount
713,368,2023-12-14,Completed,295.33
714,253,2023-12-15,Completed,295.33
715,317,2023-12-16,Completed,295.33
716,415,2023-12-17,Completed,295.33
717,95,2023-12-18,Pending,295.33
718,785,2023-12-19,Completed,295.33
719,892,2023-12-20,Pending,295.33
720,24,2023-12-21,Cancelled,295.33
721,628,2023-12-22,Completed,295.33
722,663,2023-12-23,Pending,295.33
723,850,2023-12-24,Cancelled,295.33
724,50,2023-12-25,Cancelled,295.33
725,502,2023-12-26,Cancelled,295.33
726,718,2023-12-27,Pending,295.33
727,498,2023-12-28,Completed,295.33
728,335,2023-12-29,Completed,295.33
729,79,2023-12-30,Pending,295.33
730,582,2023-12-31,Completed,295.33
731,27,2024-01-01,Pending,295.33
732,271,2024-01-02,Completed,295.33
733,562,2024-01-03,Cancelled,295.33
734,804,2024-01-04,Completed,295.33
735,247,2024-01-05,Pending,295.33
736,776,2024-01-06,Pending,295.33
737,591,2024-01-07,Cancelled,295.33
738,387,2024-01-08,Pending,295.33
739,702,2024-01-09,Completed,295.33
740,559,2024-01-10,Completed,295.33
741,973,2024-01-11,Cancelled,295.33
742,361,2024-01-12,Pending,295.33
743,866,2024-01-13,Cancelled,295.33
744,984,2024-01-14,Completed,295.33
745,488,2024-01-15,Cancelled,295.33
746,352,2024-01-16,Pending,295.33
747,701,2024-01-17,Cancelled,295.33
748,928,2024-01-18,Pending,295.33
749,256,2024-01-19,Pending,295.33
750,222,2024-01-20,Completed,295.33
751,884,2024-01-21,Completed,295.33
752,753,2024-01-22,Completed,295.33
753,781,2024-01-23,Pending,295.33
754,1,2024-01-24,Cancelled,295.33
755,546,2024-01-25,Pending,295.33
756,446,2024-01-26,Completed,295.33
757,79,2024-01-27,Completed,295.33
758,236,2024-01-28,Cancelled,295.33
759,334,2024-01-29,Completed,295.33
760,889,2024-01-30,Completed,295.33
761,349,2024-01-31,Completed,295.33
762,98,2024-02-01,Cancelled,295.33
763,82,2024-02-02,Pending,295.33
764,502,2024-02-03,Completed,295.33
765,967,2024-02-04,Cancelled,295.33
766,477,2024-02-05,Completed,295.33
767,927,2024-02-06,Cancelled,295.33
768,704,2024-02-07,Completed,295.33
769,765,2024-02-08,Cancelled,295.33
770,921,2024-02-09,Completed,295.33
771,550,2024-02-10,Pending,295.33
772,14,2024-02-11,Completed,295.33
773,392,2024-02-12,Cancelled,295.33
774,347,2024-02-13,Completed,295.33
775,310,2024-02-14,Pending,295.33
776,386,2024-02-15,Completed,295.33
777,209,2024-02-16,Cancelled,295.33
778,357,2024-02-17,Cancelled,295.33
779,974,2024-02-18,Pending,295.33
780,601,2024-02-19,Cancelled,295.33
781,568,2024-02-20,Completed,295.33
782,94,2024-02-21,Completed,295.33
783,93,2024-02-22,Completed,295.33
784,340,2024-02-23,Cancelled,295.33
785,597,2024-02-24,Completed,295.33
786,445,2024-02-25,Completed,295.33
787,757,2024-02-26,Completed,295.33
788,22,2024-02-27,Pending,295.33
789,291,2024-02-28,Cancelled,295.33
790,485,2024-02-29,Cancelled,295.33
791,784,2024-03-01,Cancelled,295.33
792,306,2024-03-02,Pending,295.33
793,634,2024-03-03,Cancelled,295.33
794,128,2024-03-04,Pending,295.33
795,625,2024-03-05,Pending,295.33
796,939,2024-03-06,Cancelled,295.33
797,273,2024-03-07,Completed,295.33
798,848,2024-03-08,Completed,295.33
799,442,2024-03-09,Cancelled,295.33
800,503,2024-03-10,Cancelled,295.33
801,130,2024-03-11,Pending,295.33
802,132,2024-03-12,Cancelled,295.33
803,597,2024-03-13,Pending,295.33
804,935,2024-03-14,Cancelled,295.33
805,482,2024-03-15,Completed,295.33
806,862,2024-03-16,Completed,295.33
807,390,2024-03-17,Cancelled,295.33
808,593,2024-03-18,Pending,295.33
809,999,2024-03-19,Completed,295.33
810,985,2024-03-20,Pending,295.33
811,325,2024-03-21,Cancelled,295.33
812,69,2024-03-22,Cancelled,295.33
813,660,2024-03-23,Completed,295.33
814,448,2024-03-24,Cancelled,295.33
815,528,2024-03-25,Completed,295.33
816,819,2024-03-26,Pending,295.33
817,617,2024-03-27,Completed,295.33
818,165,2024-03-28,Completed,295.33
819,488,2024-03-29,Pending,295.33
820,713,2024-03-30,Completed,295.33
821,709,2024-03-31,Completed,295.33
822,426,2024-04-01,Cancelled,295.33
823,697,2024-04-02,Pending,295.33
824,834,2024-04-03,Completed,295.33
825,265,2024-04-04,Pending,295.33
826,875,2024-04-05,Pending,295.33
827,612,2024-04-06,Completed,295.33
828,342,2024-04-07,Cancelled,295.33
829,832,2024-04-08,Pending,295.33
830,726,2024-04-09,Completed,295.33
831,278,2024-04-10,Pending,295.33
832,674,2024-04-11,Cancelled,295.33
833,439,2024-04-12,Cancelled,295.33
834,157,2024-04-13,Cancelled,295.33
835,422,2024-04-14,Completed,295.33
836,251,2024-04-15,Completed,295.33
837,878,2024-04-16,Cancelled,295.33
838,609,2024-04-17,Completed,295.33
839,530,2024-04-18,Cancelled,295.33
840,327,2024-04-19,Completed,295.33
841,961,2024-04-20,Cancelled,295.33
842,895,2024-04-21,Pending,295.33
843,97,2024-04-22,Cancelled,295.33
844,513,2024-04-23,Cancelled,295.33
845,216,2024-04-24,Completed,295.33
846,132,2024-04-25,Completed,295.33
847,260,2024-04-26,Completed,295.33
848,125,2024-04-27,Completed,295.33
849,82,2024-04-28,Completed,295.33
850,283,2024-04-29,Completed,295.33
851,683,2024-04-30,Pending,295.33
852,59,2024-05-01,Cancelled,295.33
853,544,2024-05-02,Cancelled,295.33
854,161,2024-05-03,Cancelled,295.33
855,284,2024-05-04,Pending,295.33
856,106,2024-05-05,Cancelled,295.33
857,105,2024-05-06,Pending,295.33
858,439,2024-05-07,Pending,295.33
859,228,2024-05-08,Pending,295.33
860,700,2024-05-09,Cancelled,295.33
861,582,2024-05-10,Pending,295.33
862,318,2024-05-11,Cancelled,295.33
863,464,2024-05-12,Cancelled,295.33
864,802,2024-05-13,Completed,295.33
865,599,2024-05-14,Completed,295.33
866,882,2024-05-15,Pending,295.33
867,874,2024-05-16,Pending,295.33
868,472,2024-05-17,Cancelled,295.33
869,56,2024-05-18,Pending,295.33
870,625,2024-05-19,Pending,295.33
871,13,2024-05-20,Cancelled,295.33
872,440,2024-05-21,Pending,295.33
873,18,2024-05-22,Pending,295.33
874,694,2024-05-23,Cancelled,295.33
875,973,2024-05-24,Cancelled,295.33
876,113,2024-05-25,Completed,295.33
877,229,2024-05-26,Cancelled,295.33
878,171,2024-05-27,Completed,295.33
879,295,2024-05-28,Pending,295.33
880,189,2024-05-29,Cancelled,295.33
881,426,2024-05-30,Cancelled,295.33
882,977,2024-05-31,Cancelled,295.33
883,79,2024-06-01,Pending,295.33
884,658,2024-06-02,Completed,295.33
885,919,2024-06-03,Pending,295.33
886,182,2024-06-04,Pending,295.33
887,499,2024-06-05,Cancelled,295.33
888,798,2024-06-06,Completed,295.33
889,762,2024-06-07,Pending,295.33
890,866,2024-06-08,Cancelled,295.33
891,826,2024-06-09,Pending,295.33
892,708,2024-06-10,Pending,295.33
893,835,2024-06-11,Cancelled,295.33
894,71,2024-06-12,Cancelled,295.33
895,248,2024-06-13,Completed,295.33
896,146,2024-06-14,Pending,295.33
897,618,2024-06-15,Cancelled,295.33
898,775,2024-06-16,Cancelled,295.33
899,296,2024-06-17,Completed,295.33
900,582,2024-06-18,Completed,295.33
901,470,2024-06-19,Cancelled,295.33
902,506,2024-06-20,Completed,295.33
903,193,2024-06-21,Cancelled,295.33
904,68,2024-06-22,Pending,295.33
905,494,2024-06-23,Completed,295.33
906,817,2024-06-24,Pending,295.33
907,52,2024-06-25,Pending,295.33
908,882,2024-06-26,Pending,295.33
909,363,2024-06-27,Cancelled,295.33
910,797,2024-06-28,Pending,295.33
911,917,2024-06-29,Pending,295.33
912,474,2024-06-30,Pending,295.33
913,846,2024-07-01,Cancelled,295.33
914,521,2024-07-02,Pending,295.33
915,763,2024-07-03,Pending,295.33
916,431,2024-07-04,Completed,295.33
917,844,2024-07-05,Cancelled,295.33
918,298,2024-07-06,Pending,295.33
919,435,2024-07-07,Completed,295.33
920,696,2024-07-08,Cancelled,295.33
921,691,2024-07-09,Cancelled,295.33
922,198,2024-07-10,Cancelled,295.33
923,128,2024-07-11,Cancelled,295.33
924,532,2024-07-12,Cancelled,295.33
925,984,2024-07-13,Cancelled,295.33
926,411,2024-07-14,Pending,295.33
927,934,2024-07-15,Pending,295.33
928,840,2024-07-16,Pending,295.33
929,65,2024-07-17,Pending,295.33
930,694,2024-07-18,Completed,295.33
931,241,2024-07-19,Pending,295.33
932,369,2024-07-20,Cancelled,295.33
933,536,2024-07-21,Pending,295.33
934,384,2024-07-22,Pending,295.33
935,431,2024-07-23,Cancelled,295.33
936,967,2024-07-24,Pending,295.33
937,83,2024-07-25,Pending,295.33
938,982,2024-07-26,Pending,295.33
939,831,2024-07-27,Completed,295.33
940,697,2024-07-28,Pending,295.33
941,951,2024-07-29,Cancelled,295.33
942,828,2024-07-30,Cancelled,295.33
943,611,2024-07-31,Pending,295.33
944,574,2024-08-01,Pending,295.33
945,286,2024-08-02,Pending,295.33
946,989,2024-08-03,Cancelled,295.33
947,534,2024-08-04,Cancelled,295.33
948,459,2024-08-05,Completed,295.33
949,212,2024-08-06,Completed,295.33
950,126,2024-08-07,Completed,295.33
951,413,2024-08-08,Cancelled,295.33
952,499,2024-08-09,Completed,295.33
953,425,2024-08-10,Pending,295.33
954,554,2024-08-11,Pending,295.33
955,610,2024-08-12,Cancelled,295.33
956,961,2024-08-13,Completed,295.33
957,543,2024-08-14,Pending,295.33
958,158,2024-08-15,Cancelled,295.33
959,112,2024-08-16,Completed,295.33
960,402,2024-08-17,Pending,295.33
961,759,2024-08-18,Completed,295.33
962,122,2024-08-19,Cancelled,295.33
963,273,2024-08-20,Completed,295.33
964,294,2024-08-21,Cancelled,295.33
965,398,2024-08-22,Completed,295.33
966,471,2024-08-23,Pending,295.33
967,985,2024-08-24,Cancelled,295.33
968,207,2024-08-25,Cancelled,295.33
969,110,2024-08-26,Cancelled,295.33
970,440,2024-08-27,Completed,295.33
971,278,2024-08-28,Completed,295.33
972,963,2024-08-29,Pending,295.33
973,568,2024-08-30,Cancelled,295.33
974,887,2024-08-31,Cancelled,295.33
975,915,2024-09-01,Completed,295.33
976,569,2024-09-02,Completed,295.33
977,940,2024-09-03,Pending,295.33
978,482,2024-09-04,Pending,295.33
979,803,2024-09-05,Completed,295.33
980,114,2024-09-06,Cancelled,295.33
981,893,2024-09-07,Pending,295.33
982,897,2024-09-08,Completed,295.33
983,820,2024-09-09,Completed,295.33
984,853,2024-09-10,Cancelled,295.33
985,477,2024-09-11,Completed,295.33
986,710,2024-09-12,Completed,295.33
987,933,2024-09-13,Pending,295.33
988,321,2024-09-14,Completed,295.33
989,179,2024-09-15,Completed,295.33
990,897,2024-09-16,Pending,295.33
991,219,2024-09-17,Cancelled,295.33
992,789,2024-09-18,Cancelled,295.33
993,949,2024-09-19,Pending,295.33
994,528,2024-09-20,Pending,295.33
995,492,2024-09-21,Cancelled,295.33
996,891,2024-09-22,Cancelled,295.33
997,61,2024-09-23,Cancelled,295.33
998,54,2024-09-24,Cancelled,295.33
999,680,2024-09-25,Cancelled,295.33
1000,538,2024-09-26,Pending,295.33
